ID,Pred
2022_1120_1411,0.965
2022_1120_1412,0.661873425
2022_1120_1417,0.526833917
2022_1120_1425,0.552404971
2022_1120_1436,0.684790075
2022_1120_1437,0.519587758
2022_1120_1439,0.643662508
2022_1120_1458,0.525015054
2022_1120_1460,0.965
2022_1120_1461,0.603079541
2022_1120_1463,0.84661298
2022_1124_1129,0.585408678
2022_1124_1136,0.906533603
2022_1124_1151,0.671347986
2022_1124_1159,0.893408522
2022_1124_1161,0.55089934
2022_1124_1163,0.552568772
2022_1124_1166,0.610699202
2022_1124_1168,0.898861847
2022_1124_1172,0.583957818
2022_1124_1174,0.8545807
2022_1124_1181,0.524555765
2022_1124_1209,0.870782997
2022_1124_1211,0.509432035
2022_1124_1222,0.528949954
2022_1124_1228,0.537538015
2022_1124_1231,0.637135162
2022_1124_1234,0.55614399
2022_1124_1235,0.578803867
2022_1124_1240,0.859110498
2022_1124_1242,0.508268892
2022_1124_1246,0.50903584
2022_1124_1255,0.79060361
2022_1124_1260,0.58826622
2022_1124_1261,0.554710252
2022_1124_1266,0.594642523
2022_1124_1272,0.604601229
2022_1124_1274,0.601048154
2022_1124_1276,0.602712087
2022_1124_1277,0.573665423
2022_1124_1286,0.807719388
2022_1124_1293,0.555726238
2022_1124_1308,0.672582546
2022_1124_1313,0.852504074
2022_1124_1314,0.5604646
2022_1124_1323,0.610263742
2022_1124_1326,0.574972425
2022_1124_1344,0.523107655
2022_1124_1345,0.521351299
2022_1124_1350,0.719043776
2022_1124_1353,0.651917468
2022_1124_1355,0.63008602
2022_1124_1361,0.579690843
2022_1124_1362,0.593637608
2022_1124_1371,0.568555172
2022_1124_1388,0.547956011
2022_1124_1389,0.886733358
2022_1124_1394,0.965
2022_1124_1395,0.585906168
2022_1124_1397,0.518272435
2022_1124_1400,0.550957411
2022_1124_1403,0.529828131
2022_1124_1411,0.965
2022_1124_1412,0.667052819
2022_1124_1417,0.532013311
2022_1124_1425,0.557584365
2022_1124_1436,0.689969469
2022_1124_1437,0.524767152
2022_1124_1439,0.648841902
2022_1124_1458,0.530194448
2022_1124_1460,0.965
2022_1124_1461,0.608258935
2022_1124_1463,0.851792374
2022_1129_1136,0.821802349
2022_1129_1151,0.586616732
2022_1129_1159,0.808677267
2022_1129_1161,0.466168085
2022_1129_1163,0.467837518
2022_1129_1166,0.525967947
2022_1129_1168,0.814130592
2022_1129_1172,0.499226564
2022_1129_1174,0.769849445
2022_1129_1181,0.439824511
2022_1129_1209,0.786051742
2022_1129_1211,0.424700781
2022_1129_1222,0.444218699
2022_1129_1228,0.45280676
2022_1129_1231,0.552403908
2022_1129_1234,0.471412736
2022_1129_1235,0.494072612
2022_1129_1240,0.774379243
2022_1129_1242,0.423537637
2022_1129_1246,0.424304586
2022_1129_1255,0.705872355
2022_1129_1260,0.503534966
2022_1129_1261,0.469978997
2022_1129_1266,0.509911268
2022_1129_1272,0.519869975
2022_1129_1274,0.5163169
2022_1129_1276,0.517980833
2022_1129_1277,0.488934169
2022_1129_1286,0.722988134
2022_1129_1293,0.470994984
2022_1129_1308,0.587851291
2022_1129_1313,0.76777282
2022_1129_1314,0.475733346
2022_1129_1323,0.525532488
2022_1129_1326,0.49024117
2022_1129_1344,0.438376401
2022_1129_1345,0.436620045
2022_1129_1350,0.634312521
2022_1129_1353,0.567186213
2022_1129_1355,0.545354766
2022_1129_1361,0.494959589
2022_1129_1362,0.508906353
2022_1129_1371,0.483823917
2022_1129_1388,0.463224756
2022_1129_1389,0.802002104
2022_1129_1394,0.965
2022_1129_1395,0.501174913
2022_1129_1397,0.43354118
2022_1129_1400,0.466226156
2022_1129_1403,0.445096877
2022_1129_1411,0.952587492
2022_1129_1412,0.582321564
2022_1129_1417,0.447282056
2022_1129_1425,0.47285311
2022_1129_1436,0.605238215
2022_1129_1437,0.440035898
2022_1129_1439,0.564110648
2022_1129_1458,0.445463194
2022_1129_1460,0.93042243
2022_1129_1461,0.52352768
2022_1129_1463,0.767061119
2022_1136_1151,0.265491806
2022_1136_1159,0.487552342
2022_1136_1161,0.14504316
2022_1136_1163,0.146712592
2022_1136_1166,0.204843021
2022_1136_1168,0.493005667
2022_1136_1172,0.178101638
2022_1136_1174,0.44872452
2022_1136_1181,0.118699585
2022_1136_1209,0.464926817
2022_1136_1211,0.103575855
2022_1136_1222,0.123093773
2022_1136_1228,0.131681835
2022_1136_1231,0.231278982
2022_1136_1234,0.15028781
2022_1136_1235,0.172947687
2022_1136_1240,0.453254318
2022_1136_1242,0.102412712
2022_1136_1246,0.10317966
2022_1136_1255,0.384747429
2022_1136_1260,0.18241004
2022_1136_1261,0.148854071
2022_1136_1266,0.188786343
2022_1136_1272,0.198745049
2022_1136_1274,0.195191974
2022_1136_1276,0.196855907
2022_1136_1277,0.167809243
2022_1136_1286,0.401863208
2022_1136_1293,0.149870058
2022_1136_1308,0.266726365
2022_1136_1313,0.446647894
2022_1136_1314,0.15460842
2022_1136_1323,0.204407562
2022_1136_1326,0.169116245
2022_1136_1344,0.117251475
2022_1136_1345,0.115495119
2022_1136_1350,0.313187595
2022_1136_1353,0.246061287
2022_1136_1355,0.22422984
2022_1136_1361,0.173834663
2022_1136_1362,0.187781428
2022_1136_1371,0.162698992
2022_1136_1388,0.14209983
2022_1136_1389,0.480877178
2022_1136_1394,0.685262525
2022_1136_1395,0.180049987
2022_1136_1397,0.112416255
2022_1136_1400,0.145101231
2022_1136_1403,0.123971951
2022_1136_1411,0.631462567
2022_1136_1412,0.261196639
2022_1136_1417,0.126157131
2022_1136_1425,0.151728185
2022_1136_1436,0.284113289
2022_1136_1437,0.118910972
2022_1136_1439,0.242985722
2022_1136_1458,0.124338268
2022_1136_1460,0.609297504
2022_1136_1461,0.202402755
2022_1136_1463,0.445936193
2022_1151_1159,0.722737959
2022_1151_1161,0.380228777
2022_1151_1163,0.381898209
2022_1151_1166,0.440028639
2022_1151_1168,0.728191284
2022_1151_1172,0.413287255
2022_1151_1174,0.683910137
2022_1151_1181,0.353885202
2022_1151_1209,0.700112434
2022_1151_1211,0.338761473
2022_1151_1222,0.358279391
2022_1151_1228,0.366867452
2022_1151_1231,0.466464599
2022_1151_1234,0.385473427
2022_1151_1235,0.408133304
2022_1151_1240,0.688439935
2022_1151_1242,0.337598329
2022_1151_1246,0.338365277
2022_1151_1255,0.619933047
2022_1151_1260,0.417595657
2022_1151_1261,0.384039689
2022_1151_1266,0.42397196
2022_1151_1272,0.433930666
2022_1151_1274,0.430377591
2022_1151_1276,0.432041525
2022_1151_1277,0.40299486
2022_1151_1286,0.637048825
2022_1151_1293,0.385055675
2022_1151_1308,0.501911983
2022_1151_1313,0.681833511
2022_1151_1314,0.389794037
2022_1151_1323,0.439593179
2022_1151_1326,0.404301862
2022_1151_1344,0.352437092
2022_1151_1345,0.350680737
2022_1151_1350,0.548373213
2022_1151_1353,0.481246905
2022_1151_1355,0.459415457
2022_1151_1361,0.40902028
2022_1151_1362,0.422967045
2022_1151_1371,0.397884609
2022_1151_1388,0.377285448
2022_1151_1389,0.716062795
2022_1151_1394,0.920448142
2022_1151_1395,0.415235605
2022_1151_1397,0.347601872
2022_1151_1400,0.380286848
2022_1151_1403,0.359157568
2022_1151_1411,0.866648184
2022_1151_1412,0.496382256
2022_1151_1417,0.361342748
2022_1151_1425,0.386913802
2022_1151_1436,0.519298906
2022_1151_1437,0.354096589
2022_1151_1439,0.478171339
2022_1151_1458,0.359523885
2022_1151_1460,0.844483122
2022_1151_1461,0.437588372
2022_1151_1463,0.681121811
2022_1159_1161,0.158168241
2022_1159_1163,0.159837673
2022_1159_1166,0.217968103
2022_1159_1168,0.506130748
2022_1159_1172,0.19122672
2022_1159_1174,0.461849601
2022_1159_1181,0.131824666
2022_1159_1209,0.478051898
2022_1159_1211,0.116700937
2022_1159_1222,0.136218855
2022_1159_1228,0.144806916
2022_1159_1231,0.244404063
2022_1159_1234,0.163412892
2022_1159_1235,0.186072768
2022_1159_1240,0.466379399
2022_1159_1242,0.115537793
2022_1159_1246,0.116304741
2022_1159_1255,0.397872511
2022_1159_1260,0.195535121
2022_1159_1261,0.161979153
2022_1159_1266,0.201911424
2022_1159_1272,0.211870131
2022_1159_1274,0.208317056
2022_1159_1276,0.209980989
2022_1159_1277,0.180934325
2022_1159_1286,0.41498829
2022_1159_1293,0.16299514
2022_1159_1308,0.279851447
2022_1159_1313,0.459772976
2022_1159_1314,0.167733502
2022_1159_1323,0.217532644
2022_1159_1326,0.182241326
2022_1159_1344,0.130376556
2022_1159_1345,0.128620201
2022_1159_1350,0.326312677
2022_1159_1353,0.259186369
2022_1159_1355,0.237354921
2022_1159_1361,0.186959744
2022_1159_1362,0.200906509
2022_1159_1371,0.175824073
2022_1159_1388,0.155224912
2022_1159_1389,0.49400226
2022_1159_1394,0.698387606
2022_1159_1395,0.193175069
2022_1159_1397,0.125541336
2022_1159_1400,0.158226312
2022_1159_1403,0.137097033
2022_1159_1411,0.644587648
2022_1159_1412,0.27432172
2022_1159_1417,0.139282212
2022_1159_1425,0.164853266
2022_1159_1436,0.29723837
2022_1159_1437,0.132036054
2022_1159_1439,0.256110804
2022_1159_1458,0.137463349
2022_1159_1460,0.622422586
2022_1159_1461,0.215527836
2022_1159_1463,0.459061275
2022_1161_1163,0.502346855
2022_1161_1166,0.560477285
2022_1161_1168,0.84863993
2022_1161_1172,0.533735902
2022_1161_1174,0.804358783
2022_1161_1181,0.474333848
2022_1161_1209,0.82056108
2022_1161_1211,0.459210119
2022_1161_1222,0.478728037
2022_1161_1228,0.487316098
2022_1161_1231,0.586913245
2022_1161_1234,0.505922074
2022_1161_1235,0.52858195
2022_1161_1240,0.808888581
2022_1161_1242,0.458046975
2022_1161_1246,0.458813923
2022_1161_1255,0.740381693
2022_1161_1260,0.538044303
2022_1161_1261,0.504488335
2022_1161_1266,0.544420606
2022_1161_1272,0.554379313
2022_1161_1274,0.550826237
2022_1161_1276,0.552490171
2022_1161_1277,0.523443506
2022_1161_1286,0.757497471
2022_1161_1293,0.505504321
2022_1161_1308,0.622360629
2022_1161_1313,0.802282157
2022_1161_1314,0.510242684
2022_1161_1323,0.560041826
2022_1161_1326,0.524750508
2022_1161_1344,0.472885738
2022_1161_1345,0.471129383
2022_1161_1350,0.668821859
2022_1161_1353,0.601695551
2022_1161_1355,0.579864103
2022_1161_1361,0.529468926
2022_1161_1362,0.543415691
2022_1161_1371,0.518333255
2022_1161_1388,0.497734094
2022_1161_1389,0.836511441
2022_1161_1394,0.965
2022_1161_1395,0.535684251
2022_1161_1397,0.468050518
2022_1161_1400,0.500735494
2022_1161_1403,0.479606215
2022_1161_1411,0.965
2022_1161_1412,0.616830902
2022_1161_1417,0.481791394
2022_1161_1425,0.507362448
2022_1161_1436,0.639747552
2022_1161_1437,0.474545236
2022_1161_1439,0.598619985
2022_1161_1458,0.479972531
2022_1161_1460,0.964931768
2022_1161_1461,0.558037018
2022_1161_1463,0.801570457
2022_1163_1166,0.558807853
2022_1163_1168,0.846970498
2022_1163_1172,0.532066469
2022_1163_1174,0.802689351
2022_1163_1181,0.472664416
2022_1163_1209,0.818891648
2022_1163_1211,0.457540687
2022_1163_1222,0.477058605
2022_1163_1228,0.485646666
2022_1163_1231,0.585243813
2022_1163_1234,0.504252641
2022_1163_1235,0.526912518
2022_1163_1240,0.807219149
2022_1163_1242,0.456377543
2022_1163_1246,0.457144491
2022_1163_1255,0.738712261
2022_1163_1260,0.536374871
2022_1163_1261,0.502818903
2022_1163_1266,0.542751174
2022_1163_1272,0.55270988
2022_1163_1274,0.549156805
2022_1163_1276,0.550820739
2022_1163_1277,0.521774074
2022_1163_1286,0.755828039
2022_1163_1293,0.503834889
2022_1163_1308,0.620691197
2022_1163_1313,0.800612725
2022_1163_1314,0.508573251
2022_1163_1323,0.558372393
2022_1163_1326,0.523081076
2022_1163_1344,0.471216306
2022_1163_1345,0.469459951
2022_1163_1350,0.667152427
2022_1163_1353,0.600026119
2022_1163_1355,0.578194671
2022_1163_1361,0.527799494
2022_1163_1362,0.541746259
2022_1163_1371,0.516663823
2022_1163_1388,0.496064662
2022_1163_1389,0.834842009
2022_1163_1394,0.965
2022_1163_1395,0.534014819
2022_1163_1397,0.466381086
2022_1163_1400,0.499066062
2022_1163_1403,0.477936782
2022_1163_1411,0.965
2022_1163_1412,0.61516147
2022_1163_1417,0.480121962
2022_1163_1425,0.505693016
2022_1163_1436,0.63807812
2022_1163_1437,0.472875803
2022_1163_1439,0.596950553
2022_1163_1458,0.478303099
2022_1163_1460,0.963262336
2022_1163_1461,0.556367586
2022_1163_1463,0.799901025
2022_1166_1168,0.788840068
2022_1166_1172,0.47393604
2022_1166_1174,0.744558921
2022_1166_1181,0.414533987
2022_1166_1209,0.760761218
2022_1166_1211,0.399410257
2022_1166_1222,0.418928175
2022_1166_1228,0.427516237
2022_1166_1231,0.527113384
2022_1166_1234,0.446122212
2022_1166_1235,0.468782089
2022_1166_1240,0.749088719
2022_1166_1242,0.398247113
2022_1166_1246,0.399014062
2022_1166_1255,0.680581831
2022_1166_1260,0.478244442
2022_1166_1261,0.444688473
2022_1166_1266,0.484620744
2022_1166_1272,0.494579451
2022_1166_1274,0.491026376
2022_1166_1276,0.492690309
2022_1166_1277,0.463643645
2022_1166_1286,0.69769761
2022_1166_1293,0.44570446
2022_1166_1308,0.562560767
2022_1166_1313,0.742482296
2022_1166_1314,0.450442822
2022_1166_1323,0.500241964
2022_1166_1326,0.464950646
2022_1166_1344,0.413085877
2022_1166_1345,0.411329521
2022_1166_1350,0.609021997
2022_1166_1353,0.541895689
2022_1166_1355,0.520064242
2022_1166_1361,0.469669065
2022_1166_1362,0.483615829
2022_1166_1371,0.458533393
2022_1166_1388,0.437934232
2022_1166_1389,0.77671158
2022_1166_1394,0.965
2022_1166_1395,0.475884389
2022_1166_1397,0.408250656
2022_1166_1400,0.440935632
2022_1166_1403,0.419806353
2022_1166_1411,0.927296968
2022_1166_1412,0.55703104
2022_1166_1417,0.421991532
2022_1166_1425,0.447562586
2022_1166_1436,0.579947691
2022_1166_1437,0.414745374
2022_1166_1439,0.538820124
2022_1166_1458,0.42017267
2022_1166_1460,0.905131906
2022_1166_1461,0.498237157
2022_1166_1463,0.741770595
2022_1168_1172,0.185773395
2022_1168_1174,0.456396276
2022_1168_1181,0.126371341
2022_1168_1209,0.472598573
2022_1168_1211,0.111247612
2022_1168_1222,0.13076553
2022_1168_1228,0.139353591
2022_1168_1231,0.238950738
2022_1168_1234,0.157959567
2022_1168_1235,0.180619443
2022_1168_1240,0.460926074
2022_1168_1242,0.110084468
2022_1168_1246,0.110851416
2022_1168_1255,0.392419186
2022_1168_1260,0.190081796
2022_1168_1261,0.156525828
2022_1168_1266,0.196458099
2022_1168_1272,0.206416806
2022_1168_1274,0.202863731
2022_1168_1276,0.204527664
2022_1168_1277,0.175481
2022_1168_1286,0.409534965
2022_1168_1293,0.157541815
2022_1168_1308,0.274398122
2022_1168_1313,0.454319651
2022_1168_1314,0.162280177
2022_1168_1323,0.212079319
2022_1168_1326,0.176788001
2022_1168_1344,0.124923231
2022_1168_1345,0.123166876
2022_1168_1350,0.320859352
2022_1168_1353,0.253733044
2022_1168_1355,0.231901596
2022_1168_1361,0.181506419
2022_1168_1362,0.195453184
2022_1168_1371,0.170370748
2022_1168_1388,0.149771587
2022_1168_1389,0.488548935
2022_1168_1394,0.692934281
2022_1168_1395,0.187721744
2022_1168_1397,0.120088011
2022_1168_1400,0.152772987
2022_1168_1403,0.131643708
2022_1168_1411,0.639134323
2022_1168_1412,0.268868395
2022_1168_1417,0.133828887
2022_1168_1425,0.159399941
2022_1168_1436,0.291785045
2022_1168_1437,0.126582729
2022_1168_1439,0.250657478
2022_1168_1458,0.132010024
2022_1168_1460,0.616969261
2022_1168_1461,0.210074511
2022_1168_1463,0.45360795
2022_1172_1174,0.771300305
2022_1172_1181,0.44127537
2022_1172_1209,0.787502601
2022_1172_1211,0.42615164
2022_1172_1222,0.445669558
2022_1172_1228,0.45425762
2022_1172_1231,0.553854767
2022_1172_1234,0.472863595
2022_1172_1235,0.495523472
2022_1172_1240,0.775830103
2022_1172_1242,0.424988496
2022_1172_1246,0.425755445
2022_1172_1255,0.707323214
2022_1172_1260,0.504985825
2022_1172_1261,0.471429856
2022_1172_1266,0.511362128
2022_1172_1272,0.521320834
2022_1172_1274,0.517767759
2022_1172_1276,0.519431692
2022_1172_1277,0.490385028
2022_1172_1286,0.724438993
2022_1172_1293,0.472445843
2022_1172_1308,0.58930215
2022_1172_1313,0.769223679
2022_1172_1314,0.477184205
2022_1172_1323,0.526983347
2022_1172_1326,0.49169203
2022_1172_1344,0.43982726
2022_1172_1345,0.438070904
2022_1172_1350,0.63576338
2022_1172_1353,0.568637072
2022_1172_1355,0.546805625
2022_1172_1361,0.496410448
2022_1172_1362,0.510357213
2022_1172_1371,0.485274777
2022_1172_1388,0.464675615
2022_1172_1389,0.803452963
2022_1172_1394,0.965
2022_1172_1395,0.502625772
2022_1172_1397,0.434992039
2022_1172_1400,0.467677016
2022_1172_1403,0.446547736
2022_1172_1411,0.954038352
2022_1172_1412,0.583772424
2022_1172_1417,0.448732916
2022_1172_1425,0.474303969
2022_1172_1436,0.606689074
2022_1172_1437,0.441486757
2022_1172_1439,0.565561507
2022_1172_1458,0.446914053
2022_1172_1460,0.931873289
2022_1172_1461,0.52497854
2022_1172_1463,0.768511978
2022_1174_1181,0.170652488
2022_1174_1209,0.51687972
2022_1174_1211,0.155528759
2022_1174_1222,0.175046677
2022_1174_1228,0.183634738
2022_1174_1231,0.283231886
2022_1174_1234,0.202240714
2022_1174_1235,0.22490059
2022_1174_1240,0.505207221
2022_1174_1242,0.154365615
2022_1174_1246,0.155132563
2022_1174_1255,0.436700333
2022_1174_1260,0.234362943
2022_1174_1261,0.200806975
2022_1174_1266,0.240739246
2022_1174_1272,0.250697953
2022_1174_1274,0.247144878
2022_1174_1276,0.248808811
2022_1174_1277,0.219762147
2022_1174_1286,0.453816112
2022_1174_1293,0.201822962
2022_1174_1308,0.318679269
2022_1174_1313,0.498600798
2022_1174_1314,0.206561324
2022_1174_1323,0.256360466
2022_1174_1326,0.221069148
2022_1174_1344,0.169204378
2022_1174_1345,0.167448023
2022_1174_1350,0.365140499
2022_1174_1353,0.298014191
2022_1174_1355,0.276182743
2022_1174_1361,0.225787566
2022_1174_1362,0.239734331
2022_1174_1371,0.214651895
2022_1174_1388,0.194052734
